com.example.familyphotoframe
array overlay_positions
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr lStar
attr nestedScrollViewStyle
attr queryPatterns
attr shortcutMatchRequired
attr ttcIndex
color accent_amber
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color call_notification_answer_color
color call_notification_decline_color
color frame_black
color frame_white
color ink
color notification_action_color_filter
color notification_icon_bg_color
color surface_dark
color surface_dark_2
color vector_tint_color
color vector_tint_theme_color
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable abc_vector_test
drawable ic_call_answer
drawable ic_call_answer_low
drawable ic_call_answer_video
drawable ic_call_answer_video_low
drawable ic_call_decline
drawable ic_call_decline_low
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_oversize_large_icon_bg
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable tv_banner
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
id androidx_compose_ui_view_composition_context
id async
id blocking
id chronometer
id coil_request_manager
id compose_view_saveable_id_tag
id consume_window_insets_tag
id dialog_button
id edit_text_id
id forever
id hide_graphics_layer_in_inspector_tag
id hide_ime_id
id hide_in_inspector_tag
id icon
id icon_group
id info
id inspection_slot_table_set
id is_pooling_container_tag
id italic
id line1
id line3
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id wrapped_composition_tag
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_round
string action_cancel
string action_reset
string action_unhide_all
string androidx_startup
string app_name
string backup_encrypted
string backup_encrypted_hint
string backup_export
string backup_export_encrypted
string backup_hint
string backup_import
string backup_import_encrypted
string backup_passphrase
string backup_support
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string close_drawer
string close_sheet
string day_fri
string day_mon
string day_sat
string day_sun
string day_thu
string day_tue
string day_wed
string default_error_message
string default_popup_window_title
string dropdown_menu
string empty_action_choose
string empty_action_demo
string empty_action_remote
string empty_body
string empty_title
string folder_action_preview_once
string folder_action_use_in_playlist
string help_hint
string in_progress
string indeterminate
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string msg_bundle_import_ok
string msg_bundle_invalid
string msg_bundle_unsafe
string msg_bundle_wrong_passphrase
string msg_dav_auth
string msg_dav_cert
string msg_dav_error
string msg_dav_folder_missing
string msg_dav_not_webdav
string msg_dav_ok
string msg_dav_permission
string msg_dav_testing
string msg_dav_unreachable
string msg_export_failed
string msg_export_ok
string msg_folder_blocked
string msg_folder_missing
string msg_folder_preview_once
string msg_folder_used_in_playlist
string msg_import_invalid
string msg_import_ok
string msg_import_ok_needs_password
string msg_import_read_failed
string msg_import_too_large
string msg_import_too_new
string msg_index_empty
string msg_indexing
string msg_no_favorites
string msg_no_picker
string msg_passphrase_required
string msg_permission_revoked
string msg_photo_hidden
string msg_photos_unhidden
string msg_picker_cancelled
string msg_provider_error
string msg_rebuild_started
string msg_scan_incomplete
string msg_smb_auth
string msg_smb_error
string msg_smb_missing
string msg_smb_ok
string msg_smb_testing
string msg_smb_unreachable
string msg_source_apply_failed
string msg_source_not_configured
string msg_source_password_required
string msg_stale_playback
string msg_syn_2fa
string msg_syn_auth
string msg_syn_cert
string msg_syn_error
string msg_syn_folder_missing
string msg_syn_ok
string msg_syn_permission
string msg_syn_testing
string msg_syn_unreachable
string msg_weather_bad_location
string navigation_menu
string not_selected
string range_end
string range_start
string selected
string selection_date_newest
string selection_date_oldest
string selection_folder_balanced
string selection_folder_balanced_description
string selection_least_recent
string selection_sequential
string selection_shuffle_no_repeat
string settings_about
string settings_also_play
string settings_also_play_hint
string settings_aspect
string settings_aspect_blur
string settings_aspect_fill
string settings_aspect_fit
string settings_autorescan
string settings_autorescan_at
string settings_autorescan_days
string settings_autorescan_enable
string settings_autorescan_everyday
string settings_autorescan_hint
string settings_autorescan_nodays
string settings_autostart
string settings_back
string settings_backup
string settings_caption
string settings_choose_folder
string settings_clock
string settings_clock_24h
string settings_collage_alignment
string settings_collage_always_two
string settings_collage_animate_three
string settings_collage_animate_three_hint
string settings_collage_auto
string settings_collage_background
string settings_collage_background_black
string settings_collage_background_frame
string settings_collage_background_white
string settings_collage_bottom
string settings_collage_center
string settings_collage_corner_radius
string settings_collage_fallback
string settings_collage_fallback_blur
string settings_collage_fallback_crop
string settings_collage_fallback_solid
string settings_collage_gap
string settings_collage_gap_large
string settings_collage_gap_medium
string settings_collage_gap_none
string settings_collage_gap_small
string settings_collage_layout
string settings_collage_layout_auto
string settings_collage_layout_columns
string settings_collage_layout_featured
string settings_collage_layout_rows
string settings_collage_left
string settings_collage_max
string settings_collage_off
string settings_collage_orientation
string settings_collage_orientation_any
string settings_collage_orientation_horizontal
string settings_collage_orientation_match
string settings_collage_orientation_vertical
string settings_collage_prefer_three
string settings_collage_right
string settings_collage_scaling
string settings_collage_scaling_crop
string settings_collage_scaling_fit
