R_DEF: Internal format may change without notice
local
array overlay_positions
color accent_amber
color frame_black
color frame_white
color ink
color surface_dark
color surface_dark_2
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable tv_banner
mipmap ic_launcher
mipmap ic_launcher_round
string action_cancel
string action_reset
string action_unhide_all
string app_name
string backup_encrypted
string backup_encrypted_hint
string backup_export
string backup_export_encrypted
string backup_hint
string backup_import
string backup_import_encrypted
string backup_passphrase
string backup_support
string day_fri
string day_mon
string day_sat
string day_sun
string day_thu
string day_tue
string day_wed
string empty_action_choose
string empty_action_demo
string empty_action_remote
string empty_body
string empty_title
string folder_action_preview_once
string folder_action_use_in_playlist
string help_hint
string msg_bundle_import_ok
string msg_bundle_invalid
string msg_bundle_unsafe
string msg_bundle_wrong_passphrase
string msg_dav_auth
string msg_dav_cert
string msg_dav_error
string msg_dav_folder_missing
string msg_dav_not_webdav
string msg_dav_ok
string msg_dav_permission
string msg_dav_testing
string msg_dav_unreachable
string msg_export_failed
string msg_export_ok
string msg_folder_blocked
string msg_folder_missing
string msg_folder_preview_once
string msg_folder_used_in_playlist
string msg_import_invalid
string msg_import_ok
string msg_import_ok_needs_password
string msg_import_read_failed
string msg_import_too_large
string msg_import_too_new
string msg_index_empty
string msg_indexing
string msg_no_favorites
string msg_no_picker
string msg_passphrase_required
string msg_permission_revoked
string msg_photo_hidden
string msg_photos_unhidden
string msg_picker_cancelled
string msg_provider_error
string msg_rebuild_started
string msg_scan_incomplete
string msg_smb_auth
string msg_smb_error
string msg_smb_missing
string msg_smb_ok
string msg_smb_testing
string msg_smb_unreachable
string msg_source_apply_failed
string msg_source_not_configured
string msg_source_password_required
string msg_stale_playback
string msg_syn_2fa
string msg_syn_auth
string msg_syn_cert
string msg_syn_error
string msg_syn_folder_missing
string msg_syn_ok
string msg_syn_permission
string msg_syn_testing
string msg_syn_unreachable
string msg_weather_bad_location
string selection_date_newest
string selection_date_oldest
string selection_folder_balanced
string selection_folder_balanced_description
string selection_least_recent
string selection_sequential
string selection_shuffle_no_repeat
string settings_about
string settings_also_play
string settings_also_play_hint
string settings_aspect
string settings_aspect_blur
string settings_aspect_fill
string settings_aspect_fit
string settings_autorescan
string settings_autorescan_at
string settings_autorescan_days
string settings_autorescan_enable
string settings_autorescan_everyday
string settings_autorescan_hint
string settings_autorescan_nodays
string settings_autostart
string settings_back
string settings_backup
string settings_caption
string settings_choose_folder
string settings_clock
string settings_clock_24h
string settings_collage_alignment
string settings_collage_always_two
string settings_collage_animate_three
string settings_collage_animate_three_hint
string settings_collage_auto
string settings_collage_background
string settings_collage_background_black
string settings_collage_background_frame
string settings_collage_background_white
string settings_collage_bottom
string settings_collage_center
string settings_collage_corner_radius
string settings_collage_fallback
string settings_collage_fallback_blur
string settings_collage_fallback_crop
string settings_collage_fallback_solid
string settings_collage_gap
string settings_collage_gap_large
string settings_collage_gap_medium
string settings_collage_gap_none
string settings_collage_gap_small
string settings_collage_layout
string settings_collage_layout_auto
string settings_collage_layout_columns
string settings_collage_layout_featured
string settings_collage_layout_rows
string settings_collage_left
string settings_collage_max
string settings_collage_off
string settings_collage_orientation
string settings_collage_orientation_any
string settings_collage_orientation_horizontal
string settings_collage_orientation_match
string settings_collage_orientation_vertical
string settings_collage_prefer_three
string settings_collage_right
string settings_collage_scaling
string settings_collage_scaling_crop
string settings_collage_scaling_fit
string settings_collage_three
string settings_collage_top
string settings_collage_two
string settings_curation
string settings_curation_hint
string settings_date
string settings_dav
string settings_dav_folder
string settings_dav_hint
string settings_dav_password
string settings_dav_root
string settings_dav_save
string settings_dav_url
string settings_dav_user
string settings_device
string settings_diagnostics
string settings_display
string settings_done
string settings_favorites_only
string settings_filter_apply
string settings_filter_exclude
string settings_filter_folders
string settings_filter_hint
string settings_filter_include
string settings_filter_subfolders
string settings_filters
string settings_folder_overlay
string settings_folders
string settings_folders_all
string settings_folders_loading
string settings_folders_manage
string settings_folders_no_match
string settings_folders_none
string settings_folders_refresh
string settings_folders_reset
string settings_folders_search
string settings_folders_selected_of_total
string settings_folders_some
string settings_interval
string settings_interval_range
string settings_location
string settings_motion_hint
string settings_motion_kenburns
string settings_notices
string settings_notices_view_license
string settings_notices_view_source
string settings_notices_weather_body
string settings_notices_weather_title
string settings_on_unreachable
string settings_overlay_opacity
string settings_overlay_position
string settings_overlays
string settings_perf
string settings_perf_capture
string settings_perf_hint
string settings_perf_overlay
string settings_photo_date
string settings_playback
string settings_portrait_collage
string settings_portrait_collage_hint
string settings_rebuild_index
string settings_repair_folder
string settings_schedule
string settings_selection_mode
string settings_sleep
string settings_sleep_active
string settings_sleep_brightness
string settings_sleep_enable
string settings_sleep_end
string settings_sleep_hint
string settings_sleep_start
string settings_smb
string settings_source
string settings_source_hint
string settings_syn_cert_check
string settings_syn_cert_forget
string settings_syn_cert_pinned
string settings_syn_cert_prompt
string settings_syn_cert_trust
string settings_syn_folder
string settings_syn_hint
string settings_syn_otp
string settings_syn_password
string settings_syn_save
string settings_syn_test
string settings_syn_thumbnails
string settings_syn_url
string settings_syn_user
string settings_synology
string settings_title
string settings_transition
string settings_transition_ambient_hint
string settings_transition_crossfade
string settings_transition_depth_fade
string settings_transition_duration
string settings_transition_duration_fast
string settings_transition_duration_normal
string settings_transition_duration_slow
string settings_transition_horizontal_glide
string settings_transition_ken_burns_handoff
string settings_transition_mode
string settings_transition_mode_ambient
string settings_transition_mode_fixed
string settings_transition_reduce_motion
string settings_transition_reduce_motion_hint
string settings_transition_soft_dissolve
string settings_transition_soft_focus
string settings_transition_soft_reveal
string settings_transition_vertical_glide
string settings_transition_zoom_in
string settings_transition_zoom_out
string settings_use_samples
string settings_weather
string settings_weather_apikey
string settings_weather_attribution
string settings_weather_enable
string settings_weather_endpoint
string settings_weather_hint
string settings_weather_lat
string settings_weather_licence
string settings_weather_lon
string settings_weather_save_location
string settings_weather_show_overlay
string settings_weather_units
string settings_web
string showing_samples
string shuffle_current_folder
string shuffle_folder_counts
string shuffle_health_summary
string shuffle_last_commit
string shuffle_last_reconciliation
string shuffle_last_recovery
string shuffle_never
string shuffle_photo_counts
string shuffle_progress_summary
string shuffle_recommend_quarantine
string shuffle_recommend_recovery
string shuffle_recommend_source
string shuffle_reservation_age
string shuffle_reset_active
string shuffle_reset_all
string shuffle_reset_all_history
string shuffle_reset_confirm
string shuffle_reset_confirm_history
string shuffle_reset_confirm_title
string shuffle_source_available
string shuffle_source_unavailable
string smb_domain
string smb_host
string smb_password
string smb_path
string smb_save
string smb_share
string smb_test
string smb_user
string source_kind_local
string source_kind_smb
string source_kind_synology
string source_kind_webdav
string status_cycle_progress
string status_paused
string status_source_samples
string unreachable_samples
string unreachable_stale_cache
string web_enable
string web_hint
string web_new_pin
string web_new_pin_working
string web_no_secrets
string web_off
string web_pin_label
string web_scan_hint
string web_source_ok
string web_source_samples
string web_starting
style Theme.FamilyPhotoFrame
xml backup_rules
xml data_extraction_rules
